/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 6.600343027685085e-08
SpatialTemporalLayer grad norm: 3.8947824521073926e-08
tensor([[10.]], device='cuda:0') tensor([[15.1514]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2365379333496094
SpatialTemporalLayer grad norm: 0.42539000511169434
SpatialTemporalLayer grad norm: 0.0015530786477029324
SpatialTemporalLayer grad norm: 5.244156636763364e-05
SpatialTemporalLayer grad norm: 4.435274604475126e-06
SpatialTemporalLayer grad norm: 1.3234414382168325e-06
SpatialTemporalLayer grad norm: 3.572593243461597e-07
SpatialTemporalLayer grad norm: 2.706360646698158e-07
SpatialTemporalLayer grad norm: 1.6241337164046854e-07
tensor([[10.]], device='cuda:0') tensor([[15.3068]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3090085983276367
SpatialTemporalLayer grad norm: 0.4395565986633301
SpatialTemporalLayer grad norm: 0.001605533529073
SpatialTemporalLayer grad norm: 5.4624433687422425e-05
SpatialTemporalLayer grad norm: 4.675528998632217e-06
SpatialTemporalLayer grad norm: 1.3917133401264437e-06
SpatialTemporalLayer grad norm: 3.7175618672335986e-07
SpatialTemporalLayer grad norm: 2.997000478899281e-07
SpatialTemporalLayer grad norm: 1.8554673886228557e-07
tensor([[18.]], device='cuda:0') tensor([[15.1657]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.2305535078048706
SpatialTemporalLayer grad norm: 0.23406685888767242
SpatialTemporalLayer grad norm: 0.000852679368108511
SpatialTemporalLayer grad norm: 2.8340744393062778e-05
SpatialTemporalLayer grad norm: 2.336712668693508e-06
SpatialTemporalLayer grad norm: 6.980971534176206e-07
SpatialTemporalLayer grad norm: 1.8574993987385824e-07
SpatialTemporalLayer grad norm: 1.4800980352447368e-07
SpatialTemporalLayer grad norm: 9.474190676428407e-08
Epoch  383
Loss  1.0041307210922241
tensor([[10.]], device='cuda:0') tensor([[15.1877]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.25288987159729
SpatialTemporalLayer grad norm: 0.4285631477832794
SpatialTemporalLayer grad norm: 0.0015546497888863087
SpatialTemporalLayer grad norm: 5.318408875609748e-05
SpatialTemporalLayer grad norm: 4.4196708586241584e-06
SpatialTemporalLayer grad norm: 1.28838371438178e-06
SpatialTemporalLayer grad norm: 3.388374807400396e-07
SpatialTemporalLayer grad norm: 2.5965536565308867e-07
SpatialTemporalLayer grad norm: 1.5865109048718296e-07
tensor([[12.]], device='cuda:0') tensor([[14.9367]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.2705333232879639
SpatialTemporalLayer grad norm: 0.24135151505470276
SpatialTemporalLayer grad norm: 0.00087597721721977
SpatialTemporalLayer grad norm: 3.010643195011653e-05
SpatialTemporalLayer grad norm: 2.487172196197207e-06
SpatialTemporalLayer grad norm: 7.373245693997887e-07
SpatialTemporalLayer grad norm: 1.9274142459835275e-07
SpatialTemporalLayer grad norm: 1.5160850352913258e-07
SpatialTemporalLayer grad norm: 9.583940396851176e-08
tensor([[14.]], device='cuda:0') tensor([[14.5647]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.24294288456439972
SpatialTemporalLayer grad norm: 0.046052806079387665
SpatialTemporalLayer grad norm: 0.00016597383364569396
SpatialTemporalLayer grad norm: 5.554568360821577e-06
SpatialTemporalLayer grad norm: 4.602133287789911e-07
SpatialTemporalLayer grad norm: 1.346093512211155e-07
SpatialTemporalLayer grad norm: 3.6482102672152905e-08
SpatialTemporalLayer grad norm: 2.75838285546115e-08
SpatialTemporalLayer grad norm: 1.718738396050412e-08
tensor([[10.]], device='cuda:0') tensor([[14.2076]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8002744913101196
SpatialTemporalLayer grad norm: 0.3405631184577942
SpatialTemporalLayer grad norm: 0.0012171764392405748
SpatialTemporalLayer grad norm: 4.060994615429081e-05
SpatialTemporalLayer grad norm: 3.4048778161377413e-06
SpatialTemporalLayer grad norm: 1.0115169288837933e-06
SpatialTemporalLayer grad norm: 2.703402799397736e-07
SpatialTemporalLayer grad norm: 2.091578892304824e-07
SpatialTemporalLayer grad norm: 1.3616300975627382e-07
tensor([[18.]], device='cuda:0') tensor([[13.6939]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8276013135910034
SpatialTemporalLayer grad norm: 0.34469372034072876
SpatialTemporalLayer grad norm: 0.0012196153402328491
SpatialTemporalLayer grad norm: 4.1055311157833785e-05
SpatialTemporalLayer grad norm: 3.384107230886002e-06
SpatialTemporalLayer grad norm: 9.835121090873145e-07
SpatialTemporalLayer grad norm: 2.5280019144702237e-07
SpatialTemporalLayer grad norm: 1.9009350182841445e-07
SpatialTemporalLayer grad norm: 1.2891251799374004e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.4354]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8021442890167236
SpatialTemporalLayer grad norm: 0.15104950964450836
SpatialTemporalLayer grad norm: 0.0005302613717503846
SpatialTemporalLayer grad norm: 1.7951742847799323e-05
SpatialTemporalLayer grad norm: 1.5399803032778436e-06
SpatialTemporalLayer grad norm: 4.522121344052721e-07
SpatialTemporalLayer grad norm: 1.2026460183278687e-07
SpatialTemporalLayer grad norm: 9.244996590496157e-08
SpatialTemporalLayer grad norm: 5.824061943826564e-08
tensor([[17.6667]], device='cuda:0') tensor([[13.2891]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8455950021743774
SpatialTemporalLayer grad norm: 0.34721675515174866
SpatialTemporalLayer grad norm: 0.0012142215855419636
SpatialTemporalLayer grad norm: 4.164762867731042e-05
SpatialTemporalLayer grad norm: 3.5476866742101265e-06
SpatialTemporalLayer grad norm: 1.0508138075238094e-06
SpatialTemporalLayer grad norm: 2.7729998919312493e-07
SpatialTemporalLayer grad norm: 2.1846891229415633e-07
SpatialTemporalLayer grad norm: 1.4330439057630429e-07
tensor([[16.]], device='cuda:0') tensor([[13.3496]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1184173822402954
SpatialTemporalLayer grad norm: 0.21047449111938477
SpatialTemporalLayer grad norm: 0.00073763239197433
SpatialTemporalLayer grad norm: 2.4862798454705626e-05
SpatialTemporalLayer grad norm: 2.0803988718398614e-06
SpatialTemporalLayer grad norm: 6.264481271500699e-07
SpatialTemporalLayer grad norm: 1.6602173502633377e-07
SpatialTemporalLayer grad norm: 1.2529761761470581e-07
SpatialTemporalLayer grad norm: 8.128647266403277e-08
Epoch  384
Loss  0.878101646900177
tensor([[12.]], device='cuda:0') tensor([[13.5215]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6437298655509949
SpatialTemporalLayer grad norm: 0.1212599128484726
SpatialTemporalLayer grad norm: 0.00042686224333010614
SpatialTemporalLayer grad norm: 1.4340971574711148e-05
SpatialTemporalLayer grad norm: 1.19200569770328e-06
SpatialTemporalLayer grad norm: 3.58471481831657e-07
SpatialTemporalLayer grad norm: 9.525007271804498e-08
SpatialTemporalLayer grad norm: 7.005066748888567e-08
SpatialTemporalLayer grad norm: 4.382683371773055e-08
tensor([[10.]], device='cuda:0') tensor([[13.6091]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.528998851776123
SpatialTemporalLayer grad norm: 0.2881529927253723
SpatialTemporalLayer grad norm: 0.0010146693093702197
SpatialTemporalLayer grad norm: 3.407776966923848e-05
SpatialTemporalLayer grad norm: 2.912079935413203e-06
SpatialTemporalLayer grad norm: 8.643141882203054e-07
SpatialTemporalLayer grad norm: 2.319405894013471e-07
SpatialTemporalLayer grad norm: 1.7881893654703163e-07
SpatialTemporalLayer grad norm: 1.1669335719943774e-07
tensor([[14.]], device='cuda:0') tensor([[13.5250]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.20094747841358185
SpatialTemporalLayer grad norm: 0.03785005956888199
SpatialTemporalLayer grad norm: 0.00013323321763891727
SpatialTemporalLayer grad norm: 4.50664902018616e-06
SpatialTemporalLayer grad norm: 3.8021218529138423e-07
SpatialTemporalLayer grad norm: 1.1246073228221576e-07
SpatialTemporalLayer grad norm: 3.070568865837231e-08
SpatialTemporalLayer grad norm: 2.4039282564558562e-08
SpatialTemporalLayer grad norm: 1.5125577235153287e-08
tensor([[17.6667]], device='cuda:0') tensor([[13.4709]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7734171152114868
SpatialTemporalLayer grad norm: 0.33391812443733215
SpatialTemporalLayer grad norm: 0.0011743651703000069
SpatialTemporalLayer grad norm: 4.011973942397162e-05
SpatialTemporalLayer grad norm: 3.3964367958105868e-06
SpatialTemporalLayer grad norm: 1.0076482794829644e-06
SpatialTemporalLayer grad norm: 2.6453707846485486e-07
SpatialTemporalLayer grad norm: 2.069305367058405e-07
SpatialTemporalLayer grad norm: 1.3566106815687817e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.6098]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7300601601600647
SpatialTemporalLayer grad norm: 0.13757073879241943
SpatialTemporalLayer grad norm: 0.00048518707626499236
SpatialTemporalLayer grad norm: 1.6319327187375166e-05
SpatialTemporalLayer grad norm: 1.360907390335342e-06
SpatialTemporalLayer grad norm: 4.0089645381158334e-07
SpatialTemporalLayer grad norm: 1.0457615928771702e-07
SpatialTemporalLayer grad norm: 8.259976169711081e-08
SpatialTemporalLayer grad norm: 5.232799438203983e-08
tensor([[18.]], device='cuda:0') tensor([[13.8141]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7786697149276733
SpatialTemporalLayer grad norm: 0.3355555236339569
SpatialTemporalLayer grad norm: 0.0011873046169057488
SpatialTemporalLayer grad norm: 4.015310332761146e-05
SpatialTemporalLayer grad norm: 3.43061378771381e-06
SpatialTemporalLayer grad norm: 1.027128632813401e-06
SpatialTemporalLayer grad norm: 2.712903324209037e-07
SpatialTemporalLayer grad norm: 2.1129872607161815e-07
SpatialTemporalLayer grad norm: 1.302939267588954e-07
tensor([[10.]], device='cuda:0') tensor([[14.1952]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7930541038513184
SpatialTemporalLayer grad norm: 0.33899781107902527
SpatialTemporalLayer grad norm: 0.0012086458737030625
SpatialTemporalLayer grad norm: 4.12430235883221e-05
SpatialTemporalLayer grad norm: 3.403191385586979e-06
SpatialTemporalLayer grad norm: 9.85027782007819e-07
SpatialTemporalLayer grad norm: 2.66996693198962e-07
SpatialTemporalLayer grad norm: 2.1322276211321878e-07
SpatialTemporalLayer grad norm: 1.425563738166602e-07
tensor([[16.]], device='cuda:0') tensor([[14.3413]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7104917764663696
SpatialTemporalLayer grad norm: 0.13443323969841003
SpatialTemporalLayer grad norm: 0.00048190413508564234
SpatialTemporalLayer grad norm: 1.6210215108003467e-05
SpatialTemporalLayer grad norm: 1.368772814203112e-06
SpatialTemporalLayer grad norm: 4.1054417465602455e-07
SpatialTemporalLayer grad norm: 1.1090072149499974e-07
SpatialTemporalLayer grad norm: 8.620610003617912e-08
SpatialTemporalLayer grad norm: 5.539575909097039e-08
Epoch  385
Loss  0.3439217805862427
tensor([[17.6667]], device='cuda:0') tensor([[14.5547]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3372118473052979
SpatialTemporalLayer grad norm: 0.25331106781959534
SpatialTemporalLayer grad norm: 0.0009115311549976468
SpatialTemporalLayer grad norm: 3.130387995042838e-05
SpatialTemporalLayer grad norm: 2.596211288619088e-06
SpatialTemporalLayer grad norm: 7.751917792120366e-07
SpatialTemporalLayer grad norm: 2.0366549335903983e-07
SpatialTemporalLayer grad norm: 1.5912705464415922e-07
SpatialTemporalLayer grad norm: 1.0096387370595039e-07
tensor([[18.]], device='cuda:0') tensor([[14.9042]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3371349573135376
SpatialTemporalLayer grad norm: 0.25377970933914185
SpatialTemporalLayer grad norm: 0.000920461374334991
SpatialTemporalLayer grad norm: 3.130652112304233e-05
SpatialTemporalLayer grad norm: 2.5894867121678544e-06
SpatialTemporalLayer grad norm: 7.764350584693602e-07
SpatialTemporalLayer grad norm: 2.1068720457151358e-07
SpatialTemporalLayer grad norm: 1.6757434195824317e-07
SpatialTemporalLayer grad norm: 1.0788810556050521e-07
tensor([[10.]], device='cuda:0') tensor([[15.3846]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3419206142425537
SpatialTemporalLayer grad norm: 0.4456285536289215
SpatialTemporalLayer grad norm: 0.001632313011214137
SpatialTemporalLayer grad norm: 5.6462657084921375e-05
SpatialTemporalLayer grad norm: 4.6900577217456885e-06
SpatialTemporalLayer grad norm: 1.4002428088133456e-06
SpatialTemporalLayer grad norm: 3.766181464470719e-07
SpatialTemporalLayer grad norm: 2.74520516541088e-07
SpatialTemporalLayer grad norm: 1.732076668758964e-07
tensor([[15.3333]], device='cuda:0') tensor([[15.5349]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.08784296363592148
SpatialTemporalLayer grad norm: 0.01672789268195629
SpatialTemporalLayer grad norm: 6.151010165922344e-05
SpatialTemporalLayer grad norm: 2.0844909158768132e-06
SpatialTemporalLayer grad norm: 1.7093765336539946e-07
SpatialTemporalLayer grad norm: 4.986903334724957e-08
SpatialTemporalLayer grad norm: 1.3448823388273468e-08
SpatialTemporalLayer grad norm: 1.0358491842055173e-08
SpatialTemporalLayer grad norm: 6.815921604896857e-09
tensor([[16.]], device='cuda:0') tensor([[15.6602]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.14834628999233246
SpatialTemporalLayer grad norm: 0.02826738730072975
SpatialTemporalLayer grad norm: 0.0001041387440636754
SpatialTemporalLayer grad norm: 3.5693758491106564e-06
SpatialTemporalLayer grad norm: 3.0317326604745176e-07
SpatialTemporalLayer grad norm: 8.746846447138523e-08
SpatialTemporalLayer grad norm: 2.315544911368761e-08
SpatialTemporalLayer grad norm: 1.740757404888882e-08
SpatialTemporalLayer grad norm: 1.057637444290549e-08
tensor([[10.]], device='cuda:0') tensor([[15.7921]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.533313512802124
SpatialTemporalLayer grad norm: 0.48304545879364014
SpatialTemporalLayer grad norm: 0.0017842046217992902
SpatialTemporalLayer grad norm: 6.119070167187601e-05
SpatialTemporalLayer grad norm: 5.096267159387935e-06
SpatialTemporalLayer grad norm: 1.4950351214793045e-06
SpatialTemporalLayer grad norm: 4.0818929392116843e-07
SpatialTemporalLayer grad norm: 3.081094348544866e-07
SpatialTemporalLayer grad norm: 1.983832760288351e-07
tensor([[14.]], device='cuda:0') tensor([[15.5929]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6946901082992554
SpatialTemporalLayer grad norm: 0.13231708109378815
SpatialTemporalLayer grad norm: 0.0004869947151746601
SpatialTemporalLayer grad norm: 1.6613243133178912e-05
SpatialTemporalLayer grad norm: 1.3897761164116673e-06
SpatialTemporalLayer grad norm: 4.030120521747449e-07
SpatialTemporalLayer grad norm: 1.0811465500637496e-07
SpatialTemporalLayer grad norm: 8.115974736710996e-08
SpatialTemporalLayer grad norm: 5.2233804836987474e-08
tensor([[12.]], device='cuda:0') tensor([[15.3293]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4463653564453125
SpatialTemporalLayer grad norm: 0.2750895023345947
SpatialTemporalLayer grad norm: 0.0010071340948343277
SpatialTemporalLayer grad norm: 3.488199217827059e-05
SpatialTemporalLayer grad norm: 2.8693202693830244e-06
SpatialTemporalLayer grad norm: 8.238628765866451e-07
SpatialTemporalLayer grad norm: 2.1289677931690676e-07
SpatialTemporalLayer grad norm: 1.653631898079766e-07
SpatialTemporalLayer grad norm: 1.0039877196277303e-07
Epoch  386
Loss  1.3855599164962769
tensor([[18.]], device='cuda:0') tensor([[14.9212]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3294633626937866
SpatialTemporalLayer grad norm: 0.25228384137153625
SpatialTemporalLayer grad norm: 0.0009138536988757551
SpatialTemporalLayer grad norm: 3.068715159315616e-05
SpatialTemporalLayer grad norm: 2.6289280867786147e-06
SpatialTemporalLayer grad norm: 7.706249789407593e-07
SpatialTemporalLayer grad norm: 2.015049460624141e-07
SpatialTemporalLayer grad norm: 1.4854502694561234e-07
SpatialTemporalLayer grad norm: 8.942885187934735e-08
tensor([[10.]], device='cuda:0') tensor([[14.7152]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0297327041625977
SpatialTemporalLayer grad norm: 0.384715735912323
SpatialTemporalLayer grad norm: 0.0013888560933992267
SpatialTemporalLayer grad norm: 4.751465530716814e-05
SpatialTemporalLayer grad norm: 3.937171641155146e-06
SpatialTemporalLayer grad norm: 1.1639216381809092e-06
SpatialTemporalLayer grad norm: 3.042587763957272e-07
SpatialTemporalLayer grad norm: 2.3614838084995426e-07
SpatialTemporalLayer grad norm: 1.5262816077665775e-07
tensor([[10.]], device='cuda:0') tensor([[14.2991]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8388786315917969
SpatialTemporalLayer grad norm: 0.34771278500556946
SpatialTemporalLayer grad norm: 0.0012449064524844289
SpatialTemporalLayer grad norm: 4.188082675682381e-05
SpatialTemporalLayer grad norm: 3.482076408545254e-06
SpatialTemporalLayer grad norm: 1.0176557907470851e-06
SpatialTemporalLayer grad norm: 2.676352437447349e-07
SpatialTemporalLayer grad norm: 2.0287987467781932e-07
SpatialTemporalLayer grad norm: 1.3126776821081876e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.7294]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6799517869949341
SpatialTemporalLayer grad norm: 0.12814421951770782
SpatialTemporalLayer grad norm: 0.0004523044917732477
SpatialTemporalLayer grad norm: 1.5407744285766967e-05
SpatialTemporalLayer grad norm: 1.3164466281523346e-06
SpatialTemporalLayer grad norm: 3.9874868207334657e-07
SpatialTemporalLayer grad norm: 1.0705816322342798e-07
SpatialTemporalLayer grad norm: 8.467653600519043e-08
SpatialTemporalLayer grad norm: 5.440377037757571e-08
tensor([[12.]], device='cuda:0') tensor([[13.3014]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5478943586349487
SpatialTemporalLayer grad norm: 0.10298927873373032
SpatialTemporalLayer grad norm: 0.00035889665014110506
SpatialTemporalLayer grad norm: 1.2348137715889607e-05
SpatialTemporalLayer grad norm: 1.0639773790899199e-06
SpatialTemporalLayer grad norm: 3.201472225100588e-07
SpatialTemporalLayer grad norm: 8.514604132869863e-08
SpatialTemporalLayer grad norm: 6.469648639040315e-08
SpatialTemporalLayer grad norm: 4.088831673243476e-08
tensor([[16.]], device='cuda:0') tensor([[12.8681]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.309070110321045
SpatialTemporalLayer grad norm: 0.24540939927101135
SpatialTemporalLayer grad norm: 0.0008466384606435895
